"g#","initial_alias","initial_ensg","o#","ortholog_name","ortholog_ensg","description"
"61","HIVEP3","ENSMUSG00000028634","61.1.1","HIVEP3","ENSG00000127124","HIVEP zinc finger 3 [Source:HGNC Symbol;Acc:HGNC:13561]"
"62","SGK1","ENSMUSG00000019970","62.1.1","SGK1","ENSG00000118515","serum/glucocorticoid regulated kinase 1 [Source:HGNC Symbol;Acc:HGNC:10810]"
"63","ANKRD33B","ENSMUSG00000022237","63.1.1","ANKRD33B","ENSG00000164236","ankyrin repeat domain 33B [Source:HGNC Symbol;Acc:HGNC:35240]"
"64","GADD45A","ENSMUSG00000036390","64.1.1","GADD45A","ENSG00000116717","growth arrest and DNA damage inducible alpha [Source:HGNC Symbol;Acc:HGNC:4095]"
"65","BDNF","ENSMUSG00000048482","65.1.1","BDNF","ENSG00000176697","brain derived neurotrophic factor [Source:HGNC Symbol;Acc:HGNC:1033]"
"66","CDKN1A","ENSMUSG00000023067","66.1.1","CDKN1A","ENSG00000124762","cyclin dependent kinase inhibitor 1A [Source:HGNC Symbol;Acc:HGNC:1784]"
"67","NEFM","ENSMUSG00000022054","67.1.1","N/A","N/A","N/A"
"68","NPTX2","ENSMUSG00000059991","68.1.1","NPTX2","ENSG00000106236","neuronal pentraxin 2 [Source:HGNC Symbol;Acc:HGNC:7953]"
"69","R3HDM1","ENSMUSG00000056211","69.1.1","R3HDM1","ENSG00000048991","R3H domain containing 1 [Source:HGNC Symbol;Acc:HGNC:9757]"
"70","RHEB","ENSMUSG00000028945","70.1.1","RHEB","ENSG00000106615","Ras homolog, mTORC1 binding [Source:HGNC Symbol;Acc:HGNC:10011]"
"71","SCG2","ENSMUSG00000050711","71.1.1","SCG2","ENSG00000171951","secretogranin II [Source:HGNC Symbol;Acc:HGNC:10575]"
"72","VGF","ENSMUSG00000037428","72.1.1","VGF","ENSG00000128564","VGF nerve growth factor inducible [Source:HGNC Symbol;Acc:HGNC:12684]"
"73","CBLN4","ENSMUSG00000067578","73.1.1","CBLN4","ENSG00000054803","cerebellin 4 precursor [Source:HGNC Symbol;Acc:HGNC:16231]"
"74","CRH","ENSMUSG00000049796","74.1.1","CRH","ENSG00000147571","corticotropin releasing hormone [Source:HGNC Symbol;Acc:HGNC:2355]"
"75","HSPH1","ENSMUSG00000029657","75.1.1","HSPH1","ENSG00000120694","heat shock protein family H (Hsp110) member 1 [Source:HGNC Symbol;Acc:HGNC:16969]"
"76","HSPA8","ENSMUSG00000015656","76.1.1","N/A","N/A","N/A"
"77","B230216N24RIK","ENSMUSG00000089706","77.1.1","N/A","N/A","N/A"
"78","CBLN2","ENSMUSG00000024647","78.1.1","CBLN2","ENSG00000141668","cerebellin 2 precursor [Source:HGNC Symbol;Acc:HGNC:1544]"
"79","DOT1L","ENSMUSG00000061589","79.1.1","DOT1L","ENSG00000104885","DOT1 like histone lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:24948]"
"80","EGLN1","ENSMUSG00000031987","80.1.1","EGLN1","ENSG00000135766","egl-9 family hypoxia inducible factor 1 [Source:HGNC Symbol;Acc:HGNC:1232]"
"81","ETV5","ENSMUSG00000013089","81.1.1","ETV5","ENSG00000244405","ETS variant transcription factor 5 [Source:HGNC Symbol;Acc:HGNC:3494]"
"82","FAM19A1","N/A","82.1.1","N/A","N/A","N/A"
"83","FMNL1","ENSMUSG00000055805","83.1.1","FMNL1","ENSG00000184922","formin like 1 [Source:HGNC Symbol;Acc:HGNC:1212]"
"84","HSD17B12","ENSMUSG00000027195","84.1.1","HSD17B12","ENSG00000149084","hydroxysteroid 17-beta dehydrogenase 12 [Source:HGNC Symbol;Acc:HGNC:18646]"
"85","INHBA","ENSMUSG00000041324","85.1.1","INHBA","ENSG00000122641","inhibin subunit beta A [Source:HGNC Symbol;Acc:HGNC:6066]"
"86","MAPK4","ENSMUSG00000024558","86.1.1","MAPK4","ENSG00000141639","mitogen-activated protein kinase 4 [Source:HGNC Symbol;Acc:HGNC:6878]"
"87","NEFL","ENSMUSG00000022055","87.1.1","NEFL","ENSG00000277586","neurofilament light chain [Source:HGNC Symbol;Acc:HGNC:7739]"
"88","NHP2L1","N/A","88.1.1","N/A","N/A","N/A"
"89","NTRK2","ENSMUSG00000055254","89.1.1","NTRK2","ENSG00000148053","neurotrophic receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:8032]"
"90","PENK","ENSMUSG00000045573","90.1.1","PENK","ENSG00000181195","proenkephalin [Source:HGNC Symbol;Acc:HGNC:8831]"
"91","PPME1","ENSMUSG00000030718","91.1.1","PPME1","ENSG00000214517","protein phosphatase methylesterase 1 [Source:HGNC Symbol;Acc:HGNC:30178]"
"92","SGSM1","ENSMUSG00000042216","92.1.1","SGSM1","ENSG00000167037","small G protein signaling modulator 1 [Source:HGNC Symbol;Acc:HGNC:29410]"
"93","TPT1","ENSMUSG00000060126","93.1.1","N/A","N/A","N/A"
"94","TSNAX","ENSMUSG00000056820","94.1.1","TSNAX","ENSG00000116918","translin associated factor X [Source:HGNC Symbol;Acc:HGNC:12380]"
"95","INA","ENSMUSG00000034336","95.1.1","INA","ENSG00000148798","internexin neuronal intermediate filament protein alpha [Source:HGNC Symbol;Acc:HGNC:6057]"
"96","NRN1","ENSMUSG00000039114","96.1.1","NRN1","ENSG00000124785","neuritin 1 [Source:HGNC Symbol;Acc:HGNC:17972]"
"97","PDE10A","ENSMUSG00000023868","97.1.1","PDE10A","ENSG00000112541","phosphodiesterase 10A [Source:HGNC Symbol;Acc:HGNC:8772]"
"98","PRKG2","ENSMUSG00000029334","98.1.1","PRKG2","ENSG00000138669","protein kinase cGMP-dependent 2 [Source:HGNC Symbol;Acc:HGNC:9416]"
"99","RND3","ENSMUSG00000017144","99.1.1","RND3","ENSG00000115963","Rho family GTPase 3 [Source:HGNC Symbol;Acc:HGNC:671]"
"100","IER5","ENSMUSG00000056708","100.1.1","IER5","ENSG00000162783","immediate early response 5 [Source:HGNC Symbol;Acc:HGNC:5393]"
"101","ATXN1","ENSMUSG00000046876","101.1.1","ATXN1","ENSG00000124788","ataxin 1 [Source:HGNC Symbol;Acc:HGNC:10548]"
"102","IQGAP2","ENSMUSG00000021676","102.1.1","IQGAP2","ENSG00000145703","IQ motif containing GTPase activating protein 2 [Source:HGNC Symbol;Acc:HGNC:6111]"
"103","PDLIM1","ENSMUSG00000055044","103.1.1","PDLIM1","ENSG00000107438","PDZ and LIM domain 1 [Source:HGNC Symbol;Acc:HGNC:2067]"
"104","CAR12","ENSMUSG00000032373","104.1.1","CA12","ENSG00000074410","carbonic anhydrase 12 [Source:HGNC Symbol;Acc:HGNC:1371]"
"105","MAPK6","ENSMUSG00000042688","105.1.1","MAPK6","ENSG00000069956","mitogen-activated protein kinase 6 [Source:HGNC Symbol;Acc:HGNC:6879]"
"106","NRP1","ENSMUSG00000025810","106.1.1","NRP1","ENSG00000099250","neuropilin 1 [Source:HGNC Symbol;Acc:HGNC:8004]"
"107","RCAN2","ENSMUSG00000039601","107.1.1","RCAN2","ENSG00000172348","regulator of calcineurin 2 [Source:HGNC Symbol;Acc:HGNC:3041]"
"108","TPBG","ENSMUSG00000035274","108.1.1","TPBG","ENSG00000146242","trophoblast glycoprotein [Source:HGNC Symbol;Acc:HGNC:12004]"
